RefactoringType,L1,L2,L3,L4,L5,L6,AuthorGroup
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validator/util/LazyValidatorFactory.java,extremely high
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/xml/mapping/ConstrainedParameterStaxBuilder.java,high
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/test/constraints/br/CNPJValidatorTest.java,high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/HibernateConstraintValidatorInitializationContextImpl.java,low
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Rename Class,engine,src,main,java,org,hibernate/validator/test/internal/util/ModUtilTest.java,medium
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/HibernateValidatorContextImpl.java,extremely high
Extract Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/bv/NegativeValidatorForNumber.java,high
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/BeanMetaDataImpl.java,high
Rename Class,validation-api,src,main,java,javax,validation/ConstraintContext.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckBase.java,medium
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/cascading/ValueExtractorManager.java,extremely high
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Extract Method,hibernate-validator,src,main,java,org,hibernate/validation/impl/ConstraintDescriptorImpl.java,high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/util/annotationfactory/AnnotationDescriptor.java,extremely high
Rename Class,validation-api,src,main,java,javax,validation/ConstraintContext.java,high
Move Method,hibernate-validator,src,test,java,org,hibernate/validator/test/util/TestUtil.java,high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Extract Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java,extremely high
Rename Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorManager.java,extremely high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/engine/ValidationContext.java,high
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,extremely high
Rename Variable,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/bv/PatternValidatorTest.java,extremely high
Push Down Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckBase.java,medium
Move Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Pull Up Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/TypeAnnotationAwareMetaDataProvider.java,extremely high
Rename Method,engine,src,test,java,org,hibernate/validator/test/internal/util/ModUtilTest.java,medium
Rename Method,hibernate-validator,src,main,java,org,hibernate/validator/util/ReflectionHelper.java,high
Pull Up Method,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/bv/BaseNegativeValidator.java,high
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Rename Method,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/HibernateConstraintValidatorInitializationContextImpl.java,low
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/ModCheckValidator.java,low
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/descriptor/BeanDescriptorImpl.java,extremely high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/engine/messageinterpolation/InterpolationTerm.java,medium
Rename Variable,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/bv/MinValidatorForNumberTest.java,extremely high
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/cfg/context/TypeConstraintMappingContextImpl.java,high
Extract Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/bv/NegativeValidatorForNumber.java,high
Rename Class,engine,src,test,java,org,hibernate/validator/test/internal/engine/valuehandling/JavaFXObservableValueExtractorTest.java,extremely high
Extract Variable,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java,high
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Rename Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Pull Up Method,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Rename Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ConfigurationImpl.java,medium
Rename Variable,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/bv/MaxValidatorForStringTest.java,extremely high
Rename Class,engine,src,main,java,org,hibernate/validator/test/internal/util/ModUtilTest.java,medium
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/metadata/raw/ConstrainedExecutable.java,extremely high
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,low
Rename Parameter,hibernate-validator,src,test,java,org,hibernate/validator/test/util/ConstraintViolationAssert.java,high
Pull Up Method,engine,src,test,java,org,hibernate/validator/test/internal/metadata/provider/AnnotationMetaDataProviderTest.java,medium
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Rename Method,engine,src,main,java,org,hibernate/validator/internal/cfg/context/DefaultConstraintMapping.java,medium
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Method,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/HibernateConstraintValidatorInitializationContextImpl.java,low
Rename Method,engine,src,main,java,org,hibernate/tck/report/CoverageProcessor.java,low
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/messageinterpolation/parser/TokenCollector.java,extremely high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Move And Rename Class,engine,src,main,java,org,hibernate/validator/internal/engine/path/MessageAndPath.java,extremely high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Move Class,hibernate-validator,src,test,java,org,hibernate/validator/xml/mixedconfiguration/annotation/GameDetail.java,extremely high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Rename Variable,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/bv/MaxValidatorForStringTest.java,extremely high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/metadata/raw/ExecutableElementTest.java,extremely high
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/metadata/raw/ConstrainedExecutable.java,high
Push Down Method,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/ConstraintTree.java,high
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java,high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/util/ModUtil.java,medium
Extract And Move Method,hibernate-validator,src,main,java,org,hibernate/validator/util/annotationfactory/AnnotationFactory.java,extremely high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Rename Method,engine,src,main,java,org,hibernate/validator/internal/cfg/context/DefaultConstraintMapping.java,medium
Extract Method,hibernate-validator,src,main,java,org,hibernate/validator/metadata/BeanMetaDataImpl.java,high
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/ComposingConstraintTree.java,high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintViolationImpl.java,high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/engine/messageinterpolation/InterpolationTerm.java,medium
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/ModCheckValidator.java,low
Rename Method,hibernate-validator,src,test,java,org,hibernate/validation/bootstrap/ValidationTest.java,high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Move Class,annotation-processor,src,main,java,org,hibernate/validator/ap/checks/MixDirectAndListAnnotationCheck.java,extremely high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Extract Class,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorFactoryImpl.java,extremely high
Extract Method,hibernate-validator,src,main,java,org,hibernate/validator/metadata/BeanMetaDataImpl.java,high
Push Down Attribute,engine,src,main,java,org,hibernate/validator/internal/metadata/BeanMetaDataManager.java,extremely high
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Rename Class,hibernate-validator,impl,src,java,java,org/hibernate/tck/report/CoverageProcessor.java,low
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Move Class,hibernate-validator,src,main,java,org,hibernate/validator/engine/MessageInterpolatorContext.java,extremely high
Rename Class,hibernate-validator,impl,src,java,java,org/hibernate/tck/report/CoverageProcessor.java,low
Pull Up Method,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,low
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Extract Class,engine,src,main,java,org,hibernate/validator/internal/engine/valuecontext/ValueContext.java,high
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/FutureValidatorForAbstractInstant.java,low
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Extract Method,hibernate-validator,src,main,java,org,hibernate/validator/metadata/PropertyMetaData.java,extremely high
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,low
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Pull Up Method,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/ComposingConstraintTree.java,high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/FutureValidatorForAbstractInstant.java,low
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,high
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/valueextraction/ValueExtractorManager.java,high
Change Package,org.hibernate.validator.cfg.scriptengine,,,,,,high
Move Class,hibernate-validator,src,test,java,org,hibernate/validator/test/metadata/BeanMetaDataImplTest.java,extremely high
Rename Class,hibernate-validator,impl,src,java,java,org/hibernate/tck/report/CoverageProcessor.java,low
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java,high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/impl/ValidatorFactoryBuilderImpl.java,high
Extract Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/FutureValidatorForAbstractInstant.java,low
Move Class,hibernate-validator,src,main,java,org,hibernate/validation/constraints/PastValidatorForDate.java,high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/engine/valuehandling/UnwrapModesTest.java,extremely high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintViolationImpl.java,high
Extract Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Move Class,hibernate-validator,src,test,java,org,hibernate/validator/test/engine/methodlevel/MethodLevelValidationTest.java,extremely high
Push Down Attribute,engine,src,main,java,org,hibernate/validator/internal/metadata/aggregated/CascadingMetaData.java,extremely high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintViolationImpl.java,high
Pull Up Method,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Push Down Method,engine,src,main,java,org,hibernate/validator/internal/metadata/aggregated/CascadingMetaData.java,extremely high
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/util/annotationfactory/AnnotationDescriptor.java,extremely high
Rename Attribute,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintTree.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Rename Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ConfigurationImpl.java,medium
Rename Variable,hibernate-validator-annotation-processor,src,main,java,org,hibernate/validator/ap/checks/GroupSequenceProviderCheck.java,high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintViolationImpl.java,high
Move Class,documentation,src,test,java,org,hibernate/validator/referenceguide/chapter11/valuehandling/Person.java,extremely high
Inline Variable,hibernate-validator,src,test,java,org,hibernate/validator/test/util/ValidatorUtil.java,high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/metadata/AggregatedPropertyMetaData.java,extremely high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintViolationImpl.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DigitsValidatorForNumber.java,medium
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Pull Up Method,engine,src,test,java,org,hibernate/validator/test/internal/metadata/provider/AnnotationMetaDataProviderTest.java,medium
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Move Method,hibernate-validator,src,test,java,org,hibernate/validator/test/util/TestUtil.java,high
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/hv/UniqueElementsValidator.java,extremely high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/HibernateConstraintValidatorInitializationContextImpl.java,low
Rename Variable,hibernate-validator,src,test,java,org,hibernate/validation/engine/ValidatorImplTest.java,high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/location/FieldConstraintLocation.java,high
Pull Up Method,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Rename Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Variable,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/hv/CodePointLengthValidatorTest.java,extremely high
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/FutureValidatorForAbstractInstant.java,low
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Extract And Move Method,hibernate-validator,src,main,java,org,hibernate/validator/metadata/ConstraintDescriptorImpl.java,extremely high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Rename Method,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,extremely high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/FutureValidatorForAbstractInstant.java,low
Move Method,hibernate-validator,src,main,java,org,hibernate/validator/cfg/ConstraintsForMethod.java,high
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorImpl.java,high
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/metadata/aggregated/FieldCascadable.java,high
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/aggregated/BeanMetaDataImpl.java,extremely high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Extract Class,hibernate-validator,src,main,java,org,hibernate/validator/cfg/MethodReturnValueConstraintMappingCreationalContext.java,extremely high
Extract Method,engine,src,main,java,org,hibernate/validator/cfg/context/ConstraintTarget.java,medium
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConfigurationImpl.java,high
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,low
Move Class,engine,src,main,java,org,hibernate/validator/internal/engine/constraintdefinition/ConstraintDefinitionContribution.java,medium
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Rename Method,annotation-processor,src,main,java,org,hibernate/validator/ap/util/ConstraintHelper.java,low
Rename Parameter,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintTree.java,high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/engine/messageinterpolation/InterpolationTerm.java,medium
Rename Method,engine,src,main,java,org,hibernate/validator/internal/util/ModUtil.java,medium
Move Method,hibernate-validator-annotation-processor,src,main,java,org,hibernate/validator/ap/ConstraintAnnotationVisitor.java,extremely high
Move Method,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/ConstraintTree.java,extremely high
Move Method,engine,src,main,java,org,hibernate/validator/internal/engine/valueextraction/ValueExtractorManager.java,high
Rename Attribute,hibernate-validator,src,main,java,org,hibernate/validation/impl/ValidatorFactoryImpl.java,high
Rename Method,engine,src,test,java,org,hibernate/validator/test/internal/engine/constraintvalidation/HibernateConstraintValidatorContextTest.java,extremely high
Move Class,hibernate-validator,src,main,java,org,hibernate/validator/engine/resolver/DefaultTraversableResolver.java,extremely high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Rename Method,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/HibernateConstraintValidatorInitializationContextImpl.java,low
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Rename Attribute,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintTree.java,high
Rename Method,hibernate-validator,integrationtest,src,java,java,org/hibernate/validator/osgi/integrationtest/OsgiIntegrationTest.java,high
Move Class,documentation,src,test,java,org,hibernate/validator/referenceguide/chapter02/typeargument/optional/Car.java,extremely high
Extract Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorImpl.java,high
Pull Up Method,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Extract Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Rename Class,engine,src,main,java,org,hibernate/validator/test/internal/util/ModUtilTest.java,medium
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/FutureValidatorForReadablePartial.java,medium
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Move Method,engine,src,test,java,org,hibernate/validator/test/internal/metadata/raw/ExecutableElementTest.java,extremely high
Move Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Move Class,engine,src,main,java,org,hibernate/validator/test/internal/metadata/provider/AnnotationMetaDataProviderTest.java,medium
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Rename Method,hibernate-validator,src,test,java,org,hibernate/validator/engine/groups/GroupChainTest.java,extremely high
Move Class,hibernate-validator,src,test,java,org,hibernate/validator/engine/proxy/B.java,extremely high
Move Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorFactoryImpl.java,extremely high
Rename Parameter,hibernate-validator,src,main,java,org,hibernate/validator/metadata/BeanMetaDataManager.java,extremely high
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/ap/ClassVisitor.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/engine/constraintdefinition/ConstraintDefinitionContribution.java,medium
Rename Method,hibernate-validator,src,main,java,org,hibernate/validator/engine/ConstraintValidatorContextImpl.java,high
Rename Attribute,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConfigurationImpl.java,extremely high
Rename Parameter,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintViolationImpl.java,high
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ValidationContext.java,high
Pull Up Method,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Extract Method,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorImpl.java,extremely high
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,low
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,high
Rename Parameter,hibernate-validator,src,test,java,org,hibernate/validator/test/util/ConstraintViolationAssert.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ValidationContext.java,high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Move Method,engine,src,test,java,org,hibernate/validator/test/internal/engine/messageinterpolation/MessageDescriptorParserTest.java,extremely high
Pull Up Attribute,engine,src,test,java,org,hibernate/validator/internal/constraintvalidators/hv/ParameterScriptAssertValidator.java,high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Move Class,annotation-processor,src,main,java,org,hibernate/validator/ap/checks/ConstraintCheckFactory.java,extremely high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Method,hibernate-validator,src,main,java,org,hibernate/validator/engine/ConstraintValidatorContextImpl.java,high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/engine/typeannotationconstraint/TypeAnnotationConstraintTest.java,extremely high
Extract And Move Method,hibernate-validator,src,main,java,org,hibernate/validator/xml/ValidationXmlParser.java,extremely high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/location/FieldConstraintLocation.java,high
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/metadata/location/ConstraintLocation.java,high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Push Down Method,hibernate-validator,src,main,java,org,hibernate/validator/cfg/MethodReturnValueConstraintMappingCreationalContext.java,extremely high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validator/util/ReflectionHelper.java,high
Move Class,performance,src,main,java,org,hibernate/validator/performance/cascaded/CascadedValidation.java,high
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorContextImpl.java,high
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/metadata/aggregated/FieldCascadable.java,high
Pull Up Method,engine,src,main,java,org,hibernate/validator/internal/engine/ConfigurationImpl.java,extremely high
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,extremely high
Extract Superclass,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/bv/PositiveValidatorForNumber.java,high
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Move Method,engine,src,main,java,org,hibernate/validator/internal/engine/valueextraction/ValueExtractorManager.java,high
Rename Variable,annotation-processor,src,main,java,org,hibernate/validator/ap/classchecks/ParametersMethodOverrideCheck.java,extremely high
Move Class,hibernate-validator,src,main,java,org,hibernate/validation/constraints/PastValidatorForDate.java,high
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validation/impl/ResourceBundleMessageResolverTest.java,high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/metadata/AggregatedConstrainedElement.java,extremely high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Move Class,engine,src,test,java,org,hibernate/validator/referenceguide/chapter11/constraintdefinition/Car.java,medium
Move Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,high
Move Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/hv/ParameterScriptAssertValidator.java,high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Pull Up Method,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Push Down Method,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorManager.java,extremely high
Rename Attribute,engine,src,main,java,org,hibernate/validator/internal/xml/MetaConstraintBuilder.java,extremely high
Extract Method,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/bv/MaxValidatorForNumberTest.java,high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/cfg/context/DefaultConstraintMapping.java,medium
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Class,hibernate-validator,src,main,java,org,hibernate/validation/constraints/NotEmptyConstraint.java,high
